time,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
24753,-0.323217,3.479972,9.074024,0.031176,-0.047963,0.015188
24853,-0.322020,3.441665,9.108741,0.031709,-0.045032,0.013590
25053,-0.349553,3.485958,9.062054,0.039969,-0.046364,0.013057
25153,-0.308852,3.454833,9.082404,0.033841,-0.047430,0.014123
25253,-0.307655,3.495534,9.108741,0.037571,-0.044233,0.014655
25353,-0.308852,3.481169,9.101558,0.044766,-0.042634,0.010925
25453,-0.322020,3.457227,9.090784,0.039969,-0.042900,0.014123
25553,-0.338780,3.472790,9.057265,0.037305,-0.045032,0.014655
25653,-0.356736,3.493140,9.088389,0.041302,-0.040502,0.009859
25753,-0.354342,3.460819,9.095572,0.031975,-0.048230,0.016521
25853,-0.354342,3.483563,9.066842,0.030377,-0.043966,0.014389
25953,-0.322020,3.434482,9.062054,0.028778,-0.046897,0.015188
26053,-0.307655,3.483563,9.084799,0.036239,-0.044233,0.014123
26153,-0.337582,3.485958,9.081207,0.033574,-0.044233,0.014389
26253,-0.314838,3.484761,9.117120,0.030377,-0.043433,0.016254
26353,-0.332794,3.451242,9.068039,0.049296,-0.041302,0.011458
26453,-0.345962,3.493140,9.101558,0.033308,-0.042368,0.013057
26653,-0.333991,3.471592,9.090784,0.037571,-0.045299,0.013323
26753,-0.330400,3.442862,9.147048,0.036239,-0.044499,0.014922
26853,-0.356736,3.448848,9.080010,0.039703,-0.042900,0.012524
26953,-0.319626,3.428497,9.088389,0.033841,-0.045032,0.014922
27053,-0.349553,3.454833,9.107543,0.036772,-0.045832,0.015721
27153,-0.335188,3.439271,9.070433,0.039170,-0.044766,0.012524
27253,-0.355539,3.483563,9.133880,0.042900,-0.041302,0.012257
27353,-0.344765,3.423708,9.114726,0.039703,-0.047963,0.014922
27453,-0.336385,3.470395,9.113529,0.043700,-0.047963,0.011991
27553,-0.320823,3.429694,9.095572,0.029044,-0.046631,0.014922
27653,-0.311246,3.445256,9.095572,0.051427,-0.044499,0.012524
27753,-0.345962,3.464410,9.102755,0.042900,-0.046631,0.012257
27853,-0.336385,3.464410,9.087193,0.038371,-0.046631,0.013590
27953,-0.310049,3.464410,9.087193,0.036505,-0.044233,0.014655
28053,-0.337582,3.493140,9.118318,0.032242,-0.043700,0.013057
28153,-0.338780,3.420117,9.066842,0.027712,-0.048763,0.017587
28253,-0.347159,3.466804,9.095572,0.029577,-0.046364,0.012524
28353,-0.314838,3.423708,9.081207,0.029044,-0.047430,0.015988
28453,-0.316035,3.456030,9.088389,0.036772,-0.042900,0.014123
28553,-0.322020,3.442862,9.103952,0.034107,-0.041568,0.013057
28653,-0.333991,3.464410,9.093178,0.031176,-0.046364,0.016787
28853,-0.314838,3.433285,9.085996,0.033841,-0.047164,0.015188
28953,-0.332794,3.412935,9.087193,0.031176,-0.047697,0.015455
29053,-0.360327,3.479972,9.076419,0.037571,-0.046098,0.012790
29153,-0.322020,3.444059,9.105149,0.033841,-0.044233,0.012524
29253,-0.329203,3.441665,9.108741,0.040502,-0.045565,0.013590
29353,-0.328006,3.460819,9.071630,0.041035,-0.046897,0.013057
29453,-0.336385,3.448848,9.075222,0.036772,-0.049296,0.015455
29553,-0.323217,3.435679,9.077616,0.036239,-0.045299,0.013856
29653,-0.322020,3.459621,9.102755,0.041568,-0.046364,0.012790
29753,-0.316035,3.436877,9.054871,0.031709,-0.053825,0.019452
29853,-0.333991,3.487155,9.083601,0.036505,-0.048763,0.013323
29953,-0.312443,3.462016,9.090784,0.030643,-0.047164,0.015988
30053,-0.322020,3.456030,9.123106,0.033308,-0.042900,0.015721
30153,-0.324414,3.445256,9.132683,0.031975,-0.047697,0.015988
30453,-0.208296,3.447650,9.194932,0.011458,-0.066882,0.031709
30553,-0.253785,3.453636,9.161413,0.026646,-0.063152,0.063951
30653,-0.125696,3.537433,9.366117,-0.125504,-0.108184,0.057289
30753,-0.199916,3.499126,9.248801,-0.059688,-0.084469,0.054625
30853,0.112527,3.044227,9.555259,0.059155,0.034374,0.139093
30953,0.002394,3.529053,8.859743,0.015455,-0.228358,0.208107
31053,0.150835,2.752135,8.930372,0.019452,-0.280319,0.310695
31153,0.526724,3.227384,9.010578,0.055957,-0.203044,0.353063
31253,0.763750,2.730587,8.860941,0.012790,-0.230757,0.296306
31353,0.901417,3.105280,9.218874,0.115645,-0.094061,0.303234
31453,0.737414,3.331532,9.241618,0.006662,-0.045565,0.207308
31653,1.139640,2.725799,9.311050,-0.046631,0.077274,0.114579
31753,1.058237,3.327940,8.816648,-0.176398,-0.010392,0.150818
31853,1.278504,3.065775,9.281123,0.176665,0.052227,0.108717
31953,1.168370,2.357092,9.557653,0.253672,0.138560,0.056490
32053,0.981623,2.311602,9.125500,0.077541,0.093262,-0.019452
32153,0.926556,2.548628,9.150639,0.150018,0.207574,-0.127636
32253,0.870292,2.907758,9.209297,-0.049029,0.501749,-0.136962
32553,-1.290475,3.994725,11.529279,-0.034374,0.593678,0.520401
32653,-2.129642,5.169082,11.840525,-0.379443,0.125770,0.672018
32753,-2.485181,3.116054,10.618284,0.070080,0.575026,0.732239
32853,-1.431733,2.377442,8.841787,-0.160144,0.516138,0.534790
32953,-1.505953,1.063026,8.093599,-0.338141,-0.223828,0.174000
33153,-3.348291,0.283713,9.120711,0.253139,-0.464977,0.164940
33253,-1.892616,0.811634,7.079654,0.142557,-0.116444,-0.130034
33353,0.049081,1.622072,7.904457,0.243280,-0.015988,0.059954
33453,-1.552640,1.936909,9.317036,-0.130300,-0.858009,-0.586484
33553,-1.290475,3.412935,9.789890,0.095127,-0.880392,-0.663225
33653,-0.270545,2.971204,8.979453,0.413550,-0.467375,-0.601406
33753,0.653617,3.032256,8.373720,-0.320021,-0.880392,-0.716251
33953,-1.631648,2.962825,10.793061,-0.009060,-0.101256,-0.631250
34053,0.556652,2.254141,9.911995,-0.543583,0.264597,-0.627253
34153,0.654814,2.717419,9.396045,-0.213436,0.157479,-0.779403
34253,-0.845153,2.656367,9.139865,-0.317890,-0.312560,-0.805782
34353,-0.802058,1.801637,9.710882,-0.345069,-0.050361,-0.987776
34453,-0.533907,0.148441,9.813833,-0.520135,0.188655,-0.712521
34553,0.541090,-0.503979,10.351331,0.130300,0.272325,-0.533458
34653,0.146046,-0.362722,9.217676,-0.094328,-0.146021,-0.493489
34753,-1.072602,0.945710,10.576386,0.125237,-0.072478,-0.660560
34853,-0.502782,-0.362722,9.333796,0.147087,0.142824,-0.461779
34953,-1.152808,0.312443,9.227253,-0.017054,0.208640,-0.291243
35053,-0.421380,0.478840,10.225636,0.073011,0.139893,-0.205976
35153,-0.501585,0.160412,9.682152,0.163608,-0.157746,-0.009060
35253,-2.084153,0.484826,9.248801,0.205709,-0.333345,-0.012257
35353,-3.326743,-0.338780,8.170214,0.447923,-0.282717,-0.107651
35453,-0.175974,1.392228,10.405201,0.167871,-0.345868,-0.345602
35553,1.016339,2.325967,10.997766,-0.188389,-0.374113,-0.432735
35653,0.641646,0.434548,8.481460,0.060221,-0.299237,-0.079139
35753,0.979228,0.987608,9.805453,-0.054358,-0.446591,-0.381041
35853,1.380257,1.646014,9.973047,0.128168,-0.221430,-0.156413
35953,0.310049,0.739808,9.126697,0.122573,-0.008527,0.132965
36053,0.502782,1.590947,9.293094,0.409819,0.171868,-0.107651
36153,0.553061,1.568202,10.396821,0.211038,-0.010925,-0.164674
36253,-0.414197,1.326388,9.449914,0.155614,-0.195583,-0.662692
36353,-1.073799,1.618480,9.083601,-0.045299,-0.309363,-1.293675
36453,-1.125275,1.607706,9.516952,-0.090064,-0.095394,-1.582787
36553,-0.496797,2.548628,10.735600,-0.137228,0.131632,-1.530560
36653,1.436521,0.169988,9.148245,-0.006395,0.084469,-1.070913
36753,1.619677,0.622492,10.070012,-0.151884,-0.578490,-0.965127
36853,1.139640,0.459687,8.853758,0.126303,-0.325884,-0.674949
37053,1.052252,-1.103727,9.956287,0.056224,-0.135096,-0.029577
37153,-0.185551,0.691924,9.665392,0.177198,0.158279,0.506279
37253,0.714669,3.824737,10.686520,0.472971,0.107384,0.709590
37353,1.482011,4.304775,8.710106,0.219832,0.073011,0.624055
37453,1.358709,3.295619,8.661025,0.490025,0.038637,0.594478
37553,-0.746991,2.719813,6.898892,0.342138,0.141225,0.380508
37653,0.068235,0.468066,7.237672,0.272058,0.061020,0.098325
37753,4.825513,5.919664,18.944120,-0.020251,-0.887587,-0.069014
37853,-0.612916,7.608773,16.807297,0.293375,-0.148420,0.290711
37953,-2.335544,-1.077391,-2.977190,0.791660,1.049596,0.139093
38053,1.956063,1.357512,2.653973,0.057556,0.326417,-0.032775
38153,0.539892,-0.095768,0.355539,-0.215035,-0.346668,0.440995
38253,-0.978031,1.695095,7.252037,-0.525997,-0.033308,0.427406
38353,3.598485,5.295974,19.612701,-0.502548,-0.649369,0.067415
38453,0.811634,5.285200,19.612701,0.133764,-0.030910,-0.009593
38553,-1.456872,0.682347,-3.309984,0.787663,0.096459,0.150818
38653,-0.980426,0.187945,0.853533,-0.036505,0.260334,-0.345335
38753,1.938106,-0.538695,0.852336,0.264864,0.075942,0.199847
38853,-1.884237,0.630872,0.882263,0.103654,-0.237152,0.017853
38953,0.852336,9.251195,19.612701,-0.236352,0.463378,-0.293109
39053,1.703475,4.478354,19.612701,-0.516138,0.161210,0.171602
39153,-2.541445,1.922544,2.999935,0.748760,-0.086867,0.416747
39353,1.650802,-0.675165,1.181539,0.241948,0.156946,-0.003464
39453,-0.403423,0.882263,-0.368707,-0.148153,-0.552910,0.068481
39553,-1.605312,-0.319626,8.327033,-0.890784,-0.161210,0.115378
39653,2.238579,5.177461,19.612701,-0.049029,-0.381041,0.447124
39753,2.355895,5.870583,19.612701,0.096459,-0.321620,-0.203044
39853,-1.341950,-2.024297,-3.921702,1.203611,0.028245,0.266995
39953,-0.035913,2.865860,1.347936,-0.190521,0.084735,-0.116178
40053,1.211466,-2.843115,1.674744,0.006928,-0.038371,0.444992
40153,-1.934515,2.624045,0.247800,-0.030643,-0.457250,0.170003
40253,2.594118,2.261323,19.612701,-0.472171,0.253672,0.140426
40353,7.253234,1.483208,19.612701,-0.150551,0.217966,0.008260
40453,-2.155979,2.415750,8.651448,0.512141,0.375979,0.346401
40553,0.464475,-3.094506,-3.086126,0.329081,0.086067,-0.081005
40653,0.705092,1.799243,0.719458,0.035440,0.560637,0.061819
40753,-0.827197,-0.654814,-0.025139,-0.069547,-0.063685,-0.056757
40853,-0.196325,1.395820,9.672575,-0.452187,-0.244613,-0.012790
40953,1.365892,5.167884,19.612701,-0.135096,-0.335743,-0.035440
41053,0.118513,3.922899,19.612701,0.229957,0.096992,0.191853
41253,-1.666364,1.264138,0.846350,0.009593,0.165207,-0.084202
41353,1.875857,-1.455675,1.207875,0.444992,0.478567,0.338407
41453,-1.010353,0.565032,0.732626,-0.059688,-0.390900,0.092462
41553,-3.076549,7.247249,19.612701,-0.946208,0.420478,0.096726
41653,-0.784101,1.953669,15.407885,0.439663,-0.178796,0.820704
41753,-0.113725,3.682282,4.957195,0.722380,-0.149485,-0.539853
41853,-0.994791,-0.936133,4.015076,0.029044,0.148420,0.483363
41953,-0.209493,4.692636,9.167398,-0.026646,-0.270459,-0.009593
42053,0.869095,2.986767,12.245145,0.205176,0.031176,0.534257
42153,0.398635,2.770091,8.027759,0.109783,-0.169737,0.676282
42353,1.423353,2.756923,9.386468,-0.124438,0.042634,0.411685
42453,-0.164003,2.701857,9.160215,-0.144156,0.210239,0.167338
42553,0.940921,2.476802,9.498995,-0.154015,0.130833,-0.606469
42653,-0.460884,3.537433,9.850943,0.024248,0.015188,-0.781534
42753,-0.963666,2.076970,8.498219,0.255538,0.084469,-0.645639
42853,-1.127669,1.276109,9.781511,0.078074,0.066882,-0.451920
42953,-1.738190,0.598550,9.964667,0.070346,-0.047697,-0.554508
43053,-1.278504,1.605312,8.925584,-0.055691,-0.074343,-0.495354
43153,-0.785298,2.121263,9.691729,0.244080,-0.162809,-0.462312
43253,-0.690727,1.261744,9.625888,0.084469,-0.139626,-0.211571
43353,-0.912191,2.193089,9.193734,0.123106,-0.282450,-0.055957
43453,-1.361104,1.953669,9.799467,0.023449,-0.341072,-0.310162
43553,-1.691504,2.517503,8.856153,0.297372,-0.299770,-0.761017
43653,-1.326388,2.151190,9.600749,0.157479,-0.318156,-1.061320
43853,-0.141258,2.943671,7.875727,0.340273,-0.303501,-1.475136
43953,0.478840,2.369063,8.602366,0.436199,-0.172934,-0.929421
44053,1.076194,2.810793,9.332599,0.260600,-0.030643,-0.363188
44153,0.331597,2.742558,7.711724,0.564101,0.249409,0.504946
44253,-0.426168,2.157176,7.740454,0.586217,0.566233,1.017887
44353,-1.207875,3.296816,9.218874,-0.011724,0.610466,1.210273
44453,-1.868674,2.912546,11.627440,-0.512407,0.427939,0.969391
44553,-2.096124,3.290830,18.666393,-1.241982,-0.164407,1.014423
44653,-3.517082,5.932832,19.612701,-1.333645,-0.238217,0.888386
44753,-2.519897,2.267309,5.503073,0.893182,1.227593,0.540119
44853,2.549825,0.648829,-3.592500,-0.594744,-0.593412,0.070879
44953,-0.068235,3.059790,-1.777695,0.118309,-0.239550,0.411951
45053,-2.140416,-0.360327,2.381034,0.650168,0.209972,0.587550
45153,0.554258,2.973598,19.612701,-1.940646,0.721847,0.535590
45253,3.235764,2.975993,19.612701,-0.149219,0.182260,0.486294
45353,-0.821211,3.804387,8.831013,0.578490,-0.523332,0.044499
45454,-0.875081,-0.108936,4.617218,0.234487,-0.247544,0.110848
45553,-1.626860,1.677138,8.402451,-0.094061,-0.353862,-0.058089
45653,-0.292093,2.928109,12.773067,-0.110582,-0.148153,-0.219032
45753,0.129287,1.325191,7.274782,0.079672,-0.273124,0.159877
45953,-0.277727,2.224213,8.566454,-0.036505,0.424741,-0.078873
46053,-0.336385,0.837971,7.930793,0.123905,0.392233,-0.408753
46153,-0.244209,2.005144,7.539341,-0.123372,0.594744,-0.522266
46253,0.636858,1.300052,12.059594,-0.636579,0.364254,-0.290178
46353,-1.083376,2.861071,16.496050,-0.928622,-0.153482,0.253939
46453,-1.069011,2.264915,19.612701,-0.614196,-1.102622,0.166006
46653,-2.974796,1.138443,0.548272,1.242515,0.258202,0.349066
46753,-1.604115,-1.896208,0.079009,0.925691,0.670420,0.104986
46853,1.519121,-0.251391,1.122881,0.170270,0.403691,-0.492423
46953,-2.883816,2.546233,7.603985,0.086867,-0.565167,0.025047
47053,-7.954735,4.425682,19.612701,0.082603,-0.489492,-0.270992
47153,-1.628057,-1.435324,15.005659,0.424741,0.060221,0.400760
47253,-2.971204,-0.324414,8.708909,-0.105786,0.212904,-0.186257
47353,0.268151,1.289278,6.343437,-0.222763,0.085534,-0.244879
47453,-0.846350,0.287304,9.227253,-0.006395,-0.094061,0.087400
47553,-1.290475,-0.114922,9.169792,-0.325351,-0.388236,-0.214236
47653,-1.502362,0.466869,9.548077,0.058355,-0.442061,-0.230224
47753,-1.006762,0.372298,9.203311,-0.046897,-0.390634,-0.444459
47853,0.207098,0.572214,9.496601,0.043966,-0.268061,-0.224361
47953,0.039504,1.356315,9.259575,0.090864,-0.233421,-0.152949
48053,0.222661,1.345541,9.331401,0.140692,-0.139626,-0.012790
48253,0.623690,1.586159,9.576807,0.461779,-0.045832,0.276322
48353,0.950498,1.735796,9.725247,0.193985,0.135629,0.436466
48453,1.131260,2.110489,9.570822,0.206508,0.023182,0.467908
48553,1.092953,2.298434,9.348161,0.090597,-0.026646,0.581155
48653,0.903811,2.196680,9.470264,-0.012790,0.062352,0.626453
48753,1.420959,2.541445,9.689334,-0.093262,0.177997,0.741832
48853,1.295263,1.805228,9.747993,-0.329081,0.122839,0.690937
48953,1.170765,3.019088,10.433931,-0.225161,-0.239550,0.522799
49053,-0.782904,1.163582,9.510966,-0.331746,-0.069813,0.644040
49153,-0.986411,0.428562,9.548077,-0.188655,0.085801,0.721580
49253,-0.930147,-0.316035,9.804255,0.048230,-0.004263,0.432202
49353,-0.420182,-0.027533,9.388862,-0.226760,0.071412,0.195051
49453,0.858321,0.293290,9.692925,-0.174000,-0.038904,0.224361
49553,0.800860,-0.073023,9.180567,-0.068481,-0.085801,0.406622
49653,0.354342,-0.114922,9.805453,-0.041835,-0.147354,0.516671
49754,0.521936,-0.803255,9.437943,0.031176,-0.132698,0.448456
49853,0.395043,-0.333991,9.537302,-0.015455,-0.082337,0.448989
49953,0.679953,-0.964863,9.665392,0.068214,0.096992,0.445792
50053,0.814029,-0.806846,9.690532,0.216634,0.097525,0.460181
50153,0.222661,-0.140061,9.520543,0.270459,0.266729,0.686407
50353,-0.459687,1.288081,9.244013,0.256603,0.003464,0.804450
50453,-0.870292,2.723404,10.083180,0.047963,-0.228891,0.284848
50553,0.432153,1.981202,9.072827,0.540386,-0.250208,0.244346
50653,-0.290895,1.653196,9.674969,0.143090,-0.682410,0.026913
50753,-0.007183,1.799243,9.500193,0.142291,-0.384772,-0.280585
50853,0.178368,2.193089,9.458294,0.009326,-0.431136,-0.584619
50953,0.685939,2.583344,9.203311,0.167072,-0.356260,-0.958732
51053,-0.418985,1.713051,10.206482,0.088732,-0.155081,-1.565201
51253,0.981623,2.788048,9.617508,-0.132965,-0.123372,-1.811945
51353,-0.502782,2.683900,9.038112,-0.318689,-0.374913,-1.737069
51453,-0.757765,1.490391,9.101558,0.180129,-0.051427,-2.000867
51553,1.343147,1.479617,9.946711,-0.232355,-0.080472,-1.314726
51653,1.792060,2.219425,8.171411,0.120974,0.080205,-0.810312
51753,1.356315,1.039083,8.328231,1.109816,0.037571,-0.525198
51853,0.125696,-0.562637,9.934740,-0.039969,-0.068747,-0.260067
51953,-1.120486,2.068590,8.633492,0.309363,0.380508,-0.551577
52053,-3.418920,0.888249,10.764331,-0.329614,0.691204,-1.005363
52153,-4.261679,5.700594,10.034100,-0.802585,0.887320,-0.441795
52253,-2.177526,4.210204,8.949526,0.561170,0.984046,0.310695
52353,-3.353080,2.449268,7.906851,0.117776,0.156680,-0.073810
52453,-4.656722,3.709816,7.819463,0.192652,0.195317,0.128435
52553,-4.793192,2.817975,7.984663,0.298172,0.253672,0.261400
52653,-5.154716,3.253720,8.024167,-0.143890,0.100989,0.340539
52753,-4.833893,3.234566,7.818265,0.086067,0.249142,0.323485
52853,-4.167108,3.050213,8.373720,0.035173,0.177464,0.219565
52953,-4.610035,2.736573,7.533356,-0.183060,-0.006928,0.283783
53153,-4.714183,2.833538,7.939173,-0.220098,0.051427,0.439930
53253,-5.137957,3.251326,7.556100,-0.243813,0.139360,0.261400
53353,-4.775235,3.160346,7.964312,-0.139893,-0.019185,0.104986
53453,-4.387374,3.167529,7.721301,-0.073277,-0.086600,0.092729
53553,-4.516662,2.922123,7.910442,0.166806,-0.046631,0.111648
53753,-4.614824,3.031059,7.948750,0.003464,-0.064750,-0.045299
53853,-4.519056,2.814384,7.864953,0.039969,-0.090597,0.026913
53953,-4.432865,3.001132,8.163031,-0.014922,-0.064484,0.024515
54053,-4.665102,3.001132,7.739257,0.104986,-0.012790,0.033308
