Epoch_TimeStamp,temperature
1677995580000,26.063
1677995640000,26.063
1677995700000,26.063
1677995760000,26.063
1677995820000,26.063
1677995880000,26.063
1677995940000,26.063
1677996000000,26.063
1677996060000,26
1677996120000,26
1677996180000,26
1677996240000,26
1677996300000,26
1677996360000,25.938
1677996420000,25.938
1677996480000,25.938
1677996540000,25.875
1677996600000,25.875
1677996660000,25.875
1677996720000,25.938
1677996780000,25.875
1677996840000,25.938
1677996900000,27.125
1677996960000,30.313
1677997020000,28.563
1677997080000,27.75
1677997140000,27.313
1677997200000,27.125
1677997260000,27
1677997320000,26.938
1677997380000,26.875
1677997440000,26.875
1677997500000,26.938
1677997560000,26.938
1677997620000,26.875
1677997680000,26.938
1677997740000,26.938
1677997800000,27.063
1677997860000,27.063
1677997920000,27.125
1677997980000,27.125
1677998040000,27.125
1677998100000,27.125
1677998160000,27.188
1677998220000,27.188
1677998280000,27.25
1677998340000,27.25
1677998400000,27.25
1677998460000,27.25
1677998520000,27.25
1677998580000,27.313
1677998640000,27.313
1677998700000,27.313
1677998760000,27.25
1677998820000,27.313
1677998880000,27.375
1677998940000,27.438
1677999000000,27.375
1677999060000,27.438
1677999120000,27.375
1677999180000,27.438
1677999240000,27.438
1677999300000,27.438
1677999360000,27.5
1677999420000,27.5
1677999480000,27.5
1677999540000,27.5
1677999600000,27.5
1677999660000,27.5
1677999720000,27.5
1677999780000,27.5
1677999840000,27.5
1677999900000,27.5
1677999960000,27.5
1678000020000,27.5
1678000080000,27.563
1678000140000,27.563
1678000200000,27.563
1678000260000,27.563
1678000320000,27.563
1678000380000,27.563
1678000440000,27.563
1678000500000,27.563
1678000560000,27.563
1678000620000,27.563
1678000680000,27.625
1678000740000,27.688
1678000800000,27.625
1678000860000,27.625
1678000920000,27.688
1678000980000,27.688
1678001040000,27.688
1678001100000,27.688
1678001160000,27.75
1678001220000,27.75
1678001280000,27.813
1678001340000,27.813
1678001400000,27.75
1678001460000,27.813
1678001520000,27.75
1678001580000,27.75
1678001640000,27.75
1678001700000,27.75
1678001760000,27.813
1678001820000,27.813
1678001880000,27.75
1678001940000,27.75
1678002000000,27.75
1678002060000,27.75
1678002120000,27.688
1678002180000,27.75
1678002240000,27.688
1678002300000,27.688
1678002360000,27.688
1678002420000,27.688
1678002480000,27.75
1678002540000,27.75
1678002600000,27.813
1678002660000,27.813
1678002720000,27.813
1678002780000,27.813
1678002840000,27.75
1678002900000,27.813
1678002960000,27.75
1678003020000,27.813
1678003080000,27.75
1678003140000,27.75
1678003200000,27.813
1678003260000,27.813
1678003320000,27.813
1678003380000,27.875
1678003440000,27.875
1678003500000,27.813
1678003560000,27.813
1678003620000,27.813
1678003680000,27.813
1678003740000,27.875
1678003800000,27.875
1678003860000,27.875
1678003920000,27.813
1678003980000,27.813
1678004040000,27.813
1678004100000,27.875
1678004160000,27.875
1678004220000,27.875
1678004280000,27.875
1678004340000,27.875
1678004400000,27.875
1678004460000,27.938
1678004520000,27.875
1678004580000,27.875
1678004640000,27.875
1678004700000,27.938
1678004760000,27.875
1678004820000,27.938
1678004880000,27.938
1678004940000,28
1678005000000,27.938
1678005060000,28
1678005120000,28
1678005180000,27.938
1678005240000,27.938
1678005300000,28
1678005360000,28.063
1678005420000,28
1678005480000,28
1678005540000,28
1678005600000,28
1678005660000,28
1678005720000,28
1678005780000,28
1678005840000,28.063
1678005900000,28
1678005960000,28.063
1678006020000,28.063
1678006080000,28.063
1678006140000,28
1678006200000,28.063
1678006260000,28.063
1678006320000,28.063
1678006380000,28
1678006440000,28.063
1678006500000,28.063
1678006560000,28.063
1678006620000,28.125
1678006680000,28.063
1678006740000,28.063
1678006800000,28.063
1678006860000,28.063
1678006920000,28.125
1678006980000,28.125
1678007040000,28.125
1678007100000,28.125
1678007160000,28.125
1678007220000,28.125
1678007280000,28.125
1678007340000,28.125
1678007400000,28.125
1678007460000,28.125
1678007520000,28.188
1678007580000,28.188
1678007640000,28.25
1678007700000,28.25
1678007760000,28.25
1678007820000,28.188
1678007880000,28.188
1678007940000,28.25
1678008000000,28.188
1678008060000,28.188
1678008120000,28.25
1678008180000,28.25
1678008240000,28.25
1678008300000,28.25
1678008360000,28.188
1678008420000,28.25
1678008480000,28.25
1678008540000,28.25
1678008600000,28.25
1678008660000,28.25
1678008720000,28.25
1678008780000,28.25
1678008840000,28.313
1678008900000,28.25
1678008960000,28.25
1678009020000,28.313
1678009080000,28.313
1678009140000,28.313
1678009200000,28.25
1678009260000,28.313
1678009320000,28.375
1678009380000,28.313
1678009440000,28.313
1678009500000,28.313
1678009560000,28.313
1678009620000,28.313
1678009680000,28.375
1678009740000,28.375
1678009800000,28.375
1678009860000,28.375
1678009920000,28.375
1678009980000,28.375
1678010040000,28.438
1678010100000,28.438
1678010160000,28.438
1678010220000,28.438
1678010280000,28.5
1678010340000,28.438
1678010400000,28.438
1678010460000,28.5
1678010520000,28.5
1678010580000,28.5
1678010640000,28.5
1678010700000,28.438
1678010760000,28.438
1678010820000,28.438
1678010880000,28.438
1678010940000,28.438
1678011000000,28.438
1678011060000,28.438
1678011120000,28.5
1678011180000,28.5
1678011240000,28.375
1678011300000,28.438
1678011360000,28.438
1678011420000,28.438
1678011480000,28.375
1678011540000,28.438
1678011600000,28.375
1678011660000,28.438
1678011720000,28.375
1678011780000,28.375
1678011840000,28.438
1678011900000,28.375
1678011960000,28.438
1678012020000,28.438
1678012080000,28.438
1678012140000,28.5
1678012200000,28.5
1678012260000,28.438
1678012320000,28.5
1678012380000,28.5
1678012440000,28.5
1678012500000,28.5
1678012560000,28.5
1678012620000,28.5
1678012680000,28.5
1678012740000,28.5
1678012800000,28.5
1678012860000,28.5
1678012920000,28.5
1678012980000,28.5
1678013040000,28.438
1678013100000,28.438
1678013160000,28.5
1678013220000,28.438
1678013280000,28.438
1678013340000,28.5
1678013400000,28.5
1678013460000,28.563
1678013520000,28.5
1678013580000,28.563
1678013640000,28.563
1678013700000,28.625
1678013760000,28.625
1678013820000,28.563
1678013880000,28.625
1678013940000,28.625
1678014000000,28.625
1678014060000,28.625
1678014120000,28.625
1678014180000,28.563
1678014240000,28.625
1678014300000,28.625
1678014360000,28.563
1678014420000,28.625
1678014480000,28.688
1678014540000,28.688
1678014600000,28.688
1678014660000,28.625
1678014720000,28.625
1678014780000,28.625
1678014840000,28.688
1678014900000,28.688
1678014960000,28.625
1678015020000,28.688
1678015080000,28.688
1678015140000,28.688
1678015200000,28.688
1678015260000,28.688
1678015320000,28.688
1678015380000,28.75
1678015440000,28.688
1678015500000,28.75
1678015560000,28.75
1678015620000,28.75
1678015680000,28.75
1678015740000,28.75
1678015800000,28.75
1678015860000,28.813
1678015920000,28.813
1678015980000,28.813
1678016040000,28.813
1678016100000,28.813
1678016160000,28.75
1678016220000,28.813
1678016280000,28.813
1678016340000,28.875
1678016400000,28.813
1678016460000,28.813
1678016520000,28.875
1678016580000,28.813
1678016640000,28.813
1678016700000,28.75
1678016760000,28.75
1678016820000,28.688
1678016880000,28.688
1678016940000,28.563
1678017000000,28.5
1678017060000,28.5
1678017120000,28.438
1678017180000,28.375
1678017240000,28.313
1678017300000,28.188
1678017360000,28.063
1678017420000,28
1678017480000,27.938
1678017540000,27.875
1678017600000,27.813
1678017660000,27.688
1678017720000,27.625
1678017780000,27.625
1678017840000,27.563
1678017900000,27.5
1678017960000,27.438
1678018020000,27.375
1678018080000,27.375
1678018140000,27.313
1678018200000,27.313
1678018260000,25.25
1678018320000,23.313
1678018380000,21.938
1678018440000,21.125
1678018500000,20.313
1678018560000,19.875
1678018620000,19.5
1678018680000,19.25
1678018740000,19.063
1678018800000,18.938
1678018860000,18.875
1678018920000,18.813
1678018980000,18.75
1678019040000,18.688
1678019100000,18.688
1678019160000,18.563
1678019220000,18.5
1678019280000,18.438
1678019340000,18.5
1678019400000,18.375
1678019460000,18.375
1678019520000,18.313
1678019580000,18.375
1678019640000,18.375
1678019700000,18.313
1678019760000,18.313
1678019820000,18.25
1678019880000,18.188
1678019940000,18.188
1678020000000,18.313
1678020060000,18.438
1678020120000,18.563
1678020180000,18.688
1678020240000,18.625
1678020300000,18.813
1678020360000,18.625
1678020420000,18.563
1678020480000,18.625
1678020540000,18.5
1678020600000,18.438
1678020660000,18.813
1678020720000,19.313
1678020780000,19.688
1678020840000,20
1678020900000,20.25
1678020960000,20.438
1678021020000,20.625
1678021080000,20.75
1678021140000,20.875
1678021200000,21
1678021260000,21.063
1678021320000,21.125
1678021380000,21.188
1678021440000,21.188
1678021500000,21.25
1678021560000,21.25
1678021620000,21.313
1678021680000,21.313
1678021740000,21.438
1678021800000,21.438
1678021860000,21.438
1678021920000,21.375
1678021980000,21.375
1678022040000,21.375
1678022100000,21.5
1678022160000,21.563
1678022220000,21.563
1678022280000,21.625
1678022340000,21.688
1678022400000,21.688
1678022460000,21.688
1678022520000,21.688
1678022580000,21.688
1678022640000,21.75
1678022700000,21.75
1678022760000,21.75
1678022820000,21.688
1678022880000,21.813
1678022940000,21.813
1678023000000,21.875
1678023060000,21.938
1678023120000,21.875
1678023180000,21.813
1678023240000,21.688
1678023300000,21.688
1678023360000,21.688
1678023420000,21.688
1678023480000,21.625
1678023540000,21.688
1678023600000,21.688
1678023660000,21.688
1678023720000,21.625
1678023780000,21.75
1678023840000,21.875
1678023900000,21.875
1678023960000,21.875
1678024020000,21.813
1678024080000,21.75
1678024140000,21.75
1678024200000,21.75
1678024260000,21.688
1678024320000,21.688
1678024380000,21.75
1678024440000,21.75
1678024500000,21.75
1678024560000,21.813
1678024620000,21.875
1678024680000,22.063
1678024740000,22.125
1678024800000,22.188
1678024860000,22.125
1678024920000,22.188
1678024980000,22.125
1678025040000,22.063
1678025100000,22.063
1678025160000,22.125
1678025220000,22.063
1678025280000,22.063
1678025340000,22.063
1678025400000,22.063
1678025460000,22.063
1678025520000,22
1678025580000,22
1678025640000,22
1678025700000,22
1678025760000,22
1678025820000,21.938
1678025880000,21.938
1678025940000,22
1678026000000,22
1678026060000,22
1678026120000,22
1678026180000,22.063
1678026240000,21.938
1678026300000,22
1678026360000,22.063
1678026420000,22.063
1678026480000,22
1678026540000,22
1678026600000,22
1678026660000,22
1678026720000,22.063
1678026780000,22.063
1678026840000,22
1678026900000,22
1678026960000,21.938
1678027020000,21.813
1678027080000,21.625
1678027140000,21.688
1678027200000,21.625
1678027260000,21.563
1678027320000,21.5
1678027380000,21.438
1678027440000,21.438
1678027500000,21.438
1678027560000,21.438
1678027620000,21.438
1678027680000,21.375
1678027740000,21.375
1678027800000,21.313
1678027860000,21.313
1678027920000,21.313
1678027980000,21.25
1678028040000,21.25
1678028100000,21.313
1678028160000,21.313
1678028220000,21.313
1678028280000,21.313
1678028340000,21.25
1678028400000,21.25
1678028460000,21.25
1678028520000,21.188
1678028580000,21.188
1678028640000,21.188
1678028700000,21.188
1678028760000,21.188
1678028820000,21.188
1678028880000,21.188
1678028940000,21.188
1678029000000,21.188
1678029060000,21.188
1678029120000,21.125
1678029180000,21.125
1678029240000,21.125
1678029300000,21.125
1678029360000,21.125
1678029420000,21.125
1678029480000,21.125
1678029540000,21.188
1678029600000,21.125
1678029660000,21.125
1678029720000,21.125
1678029780000,21.063
1678029840000,21.125
1678029900000,21.125
1678029960000,21.125
1678030020000,21.125
1678030080000,21.125
1678030140000,21.125
1678030200000,21.125
1678030260000,21.125
1678030320000,21.125
1678030380000,21.063
1678030440000,21.125
1678030500000,21.063
1678030560000,21.063
1678030620000,21.063
1678030680000,21.063
1678030740000,21.063
1678030800000,21.063
1678030860000,21.063
1678030920000,21.063
1678030980000,21
1678031040000,21.125
1678031100000,21.063
1678031160000,21.063
1678031220000,21.063
1678031280000,21.125
1678031340000,21.125
1678031400000,21.063
1678031460000,21.063
1678031520000,21
1678031580000,21
1678031640000,21
1678031700000,21
1678031760000,21.063
1678031820000,21
1678031880000,21
1678031940000,21
1678032000000,21
1678032060000,21
1678032120000,21
1678032180000,21
1678032240000,21
1678032300000,20.938
1678032360000,20.938
1678032420000,21
1678032480000,21
1678032540000,21
1678032600000,21
1678032660000,21
1678032720000,21
1678032780000,21
1678032840000,21
1678032900000,21.063
1678032960000,21.063
1678033020000,21.063
1678033080000,21
1678033140000,21
1678033200000,20.938
1678033260000,21
1678033320000,21
1678033380000,21
1678033440000,21
1678033500000,21
1678033560000,21
1678033620000,21.063
1678033680000,21.188
1678033740000,21.313
1678033800000,21.438
1678033860000,21.563
1678033920000,21.625
1678033980000,21.625
1678034040000,21.625
1678034100000,21.625
1678034160000,21.625
1678034220000,21.625
1678034280000,21.625
1678034340000,21.625
1678034400000,21.625
1678034460000,21.625
1678034520000,21.688
1678034580000,21.688
1678034640000,21.688
1678034700000,21.625
1678034760000,21.688
1678034820000,21.75
1678034880000,21.688
1678034940000,21.813
1678035000000,21.75
1678035060000,21.75
1678035120000,21.75
1678035180000,21.813
1678035240000,21.813
1678035300000,21.813
1678035360000,21.813
1678035420000,21.875
1678035480000,21.813
1678035540000,21.875
1678035600000,21.813
1678035660000,21.875
1678035720000,21.875
1678035780000,21.875
1678035840000,21.813
1678035900000,21.875
1678035960000,21.875
1678036020000,21.875
1678036080000,21.938
1678036140000,22
1678036200000,21.938
1678036260000,22
1678036320000,22
1678036380000,22
1678036440000,22
1678036500000,21.938
1678036560000,21.938
1678036620000,21.875
1678036680000,21.938
1678036740000,21.938
1678036800000,21.938
1678036860000,21.938
1678036920000,21.938
1678036980000,21.938
1678037040000,21.938
1678037100000,21.938
1678037160000,21.938
1678037220000,21.938
1678037280000,21.938
1678037340000,21.938
1678037400000,21.938
1678037460000,21.938
1678037520000,21.938
1678037580000,21.938
1678037640000,22
1678037700000,22
1678037760000,21.938
1678037820000,22
1678037880000,22
1678037940000,22
1678038000000,22
1678038060000,22
1678038120000,22
1678038180000,22
1678038240000,22
1678038300000,22
1678038360000,22
1678038420000,22
1678038480000,22
1678038540000,22
1678038600000,22
1678038660000,22.063
1678038720000,22.063
1678038780000,22
1678038840000,22.063
1678038900000,22.125
1678038960000,22.125
1678039020000,22.125
1678039080000,22.125
1678039140000,22.125
1678039200000,22.063
1678039260000,22.188
1678039320000,22.188
1678039380000,22.25
1678039440000,22.25
1678039500000,22.188
1678039560000,22.188
1678039620000,22.125
1678039680000,22.125
1678039740000,22.125
1678039800000,22.125
1678039860000,22.125
1678039920000,22.188
1678039980000,22.188
1678040040000,22.188
1678040100000,22.188
1678040160000,22.188
1678040220000,22.125
1678040280000,22.188
1678040340000,22.188
1678040400000,22.125
1678040460000,22.188
1678040520000,22.188
1678040580000,22.125
1678040640000,22.125
1678040700000,22.188
1678040760000,22.125
1678040820000,22.125
1678040880000,22.25
1678040940000,22.188
1678041000000,22.188
1678041060000,22.125
1678041120000,22.125
1678041180000,22.188
1678041240000,22.188
1678041300000,22.188
1678041360000,22.188
1678041420000,22.188
1678041480000,22.188
1678041540000,22.125
1678041600000,22.125
1678041660000,22.125
1678041720000,22.125
1678041780000,22.125
1678041840000,22.125
1678041900000,22
1678041960000,22.125
1678042020000,22.063
1678042080000,22.063
1678042140000,22.125
1678042200000,22.063
1678042260000,22.125
1678042320000,22.063
1678042380000,22.063
1678042440000,22
1678042500000,22.063
1678042560000,22.063
1678042620000,22.063
1678042680000,22.125
1678042740000,22.125
1678042800000,22.125
1678042860000,22.125
1678042920000,22.125
1678042980000,22.125
1678043040000,22.125
1678043100000,22.125
1678043160000,22.25
1678043220000,22.375
1678043280000,22.438
1678043340000,22.438
1678043400000,22.5
1678043460000,22.438
1678043520000,22.375
1678043580000,22.375
1678043640000,22.313
1678043700000,22.375
1678043760000,22.375
1678043820000,22.438
1678043880000,22.438
1678043940000,22.5
1678044000000,22.438
1678044060000,22.563
1678044120000,22.625
1678044180000,22.625
1678044240000,22.688
1678044300000,22.75
1678044360000,22.75
1678044420000,22.875
1678044480000,22.938
1678044540000,22.938
1678044600000,23.063
1678044660000,23.063
1678044720000,23.063
1678044780000,23.063
1678044840000,23.063
1678044900000,23.063
1678044960000,23.063
1678045020000,23.063
1678045080000,23.063
1678045140000,23.125
1678045200000,23
1678045260000,23
1678045320000,22.938
1678045380000,23
1678045440000,22.938
1678045500000,22.938
1678045560000,23
1678045620000,22.938
1678045680000,22.938
1678045740000,22.938
1678045800000,22.813
1678045860000,22.875
1678045920000,22.938
1678045980000,22.938
1678046040000,23
1678046100000,23
1678046160000,23
1678046220000,23
1678046280000,23
1678046340000,23.063
1678046400000,23
1678046460000,22.938
1678046520000,22.938
1678046580000,22.938
1678046640000,22.938
1678046700000,23
1678046760000,23
1678046820000,23
1678046880000,22.938
1678046940000,23
1678047000000,23
1678047060000,22.938
1678047120000,22.938
1678047180000,22.938
1678047240000,22.875
1678047300000,22.938
1678047360000,22.938
1678047420000,22.938
1678047480000,23
1678047540000,22.938
1678047600000,23
1678047660000,23.063
1678047720000,23.063
1678047780000,23.063
1678047840000,23.063
1678047900000,23.063
1678047960000,23.063
1678048020000,23.188
1678048080000,23.188
1678048140000,23.25
1678048200000,23.313
1678048260000,23.375
1678048320000,23.25
1678048380000,23.125
1678048440000,23.125
1678048500000,23.063
1678048560000,23.125
1678048620000,23.188
1678048680000,23.25
1678048740000,23.188
1678048800000,23.25
1678048860000,23.313
1678048920000,23.188
1678048980000,23.313
1678049040000,23.25
1678049100000,23.125
1678049160000,23.063
1678049220000,22.938
1678049280000,22.75
1678049340000,22.75
1678049400000,22.75
1678049460000,22.688
1678049520000,22.625
1678049580000,22.688
1678049640000,22.75
1678049700000,22.688
1678049760000,22.688
1678049820000,22.75
1678049880000,22.688
1678049940000,22.563
1678050000000,22.625
1678050060000,22.5
1678050120000,22.563
1678050180000,22.563
1678050240000,22.5
1678050300000,22.5
1678050360000,22.5
1678050420000,22.5
1678050480000,22.5
1678050540000,22.5
1678050600000,22.438
1678050660000,22.5
1678050720000,22.438
1678050780000,22.438
1678050840000,22.438
1678050900000,22.375
1678050960000,22.313
1678051020000,22.313
1678051080000,22.438
1678051140000,22.438
1678051200000,22.375
1678051260000,22.375
1678051320000,22.438
1678051380000,22.438
1678051440000,22.375
1678051500000,22.375
1678051560000,22.313
1678051620000,22.375
1678051680000,22.375
1678051740000,22.313
1678051800000,22.375
1678051860000,22.375
1678051920000,22.375
1678051980000,22.313
1678052040000,22.438
1678052100000,22.375
1678052160000,22.375
1678052220000,22.438
1678052280000,22.438
1678052340000,22.375
1678052400000,22.313
1678052460000,22.313
1678052520000,22.375
1678052580000,22.375
1678052640000,22.313
1678052700000,22.313
1678052760000,22.313
1678052820000,22.313
1678052880000,22.313
1678052940000,22.5
1678053000000,22.438
1678053060000,22.438
1678053120000,22.438
1678053180000,22.5
1678053240000,22.438
1678053300000,22.438
1678053360000,22.375
1678053420000,22.5
1678053480000,22.5
1678053540000,22.5
1678053600000,22.438
1678053660000,22.5
1678053720000,22.563
1678053780000,22.688
1678053840000,22.813
1678053900000,22.813
1678053960000,22.75
1678054020000,22.75
1678054080000,22.75
1678054140000,22.75
1678054200000,22.75
1678054260000,22.75
1678054320000,22.75
1678054380000,22.75
1678054440000,22.813
1678054500000,22.75
1678054560000,22.813
1678054620000,22.813
1678054680000,22.75
1678054740000,22.688
1678054800000,22.688
1678054860000,22.75
1678054920000,22.813
1678054980000,22.875
1678055040000,22.938
1678055100000,23
1678055160000,23
1678055220000,23.063
1678055280000,23.063
1678055340000,23
1678055400000,23
1678055460000,23
1678055520000,23
1678055580000,23
1678055640000,23
1678055700000,23
1678055760000,23.063
1678055820000,23
1678055880000,23.063
1678055940000,23
1678056000000,23
1678056060000,23.125
1678056120000,23.063
1678056180000,23.063
1678056240000,23.063
1678056300000,23
1678056360000,23
1678056420000,23
1678056480000,23
1678056540000,23.063
1678056600000,23.063
1678056660000,23
1678056720000,23.125
1678056780000,23.063
1678056840000,23.063
1678056900000,23.063
1678056960000,23
1678057020000,23
1678057080000,22.938
1678057140000,23
1678057200000,23.063
1678057260000,23
1678057320000,23.063
1678057380000,23
1678057440000,23
1678057500000,23.125
1678057560000,23
1678057620000,23.125
1678057680000,23.063
1678057740000,23.063
1678057800000,23.063
1678057860000,23.125
1678057920000,23.063
1678057980000,23.063
1678058040000,23.063
1678058100000,23
1678058160000,23
1678058220000,23.063
1678058280000,23.063
1678058340000,23.063
1678058400000,23.063
1678058460000,23.063
1678058520000,23.063
1678058580000,23.063
1678058640000,23.125
1678058700000,23.125
1678058760000,23.188
1678058820000,23.25
1678058880000,23.188
1678058940000,23.25
1678059000000,23.25
1678059060000,23.25
1678059120000,23.25
1678059180000,23.313
1678059240000,23.313
1678059300000,23.313
1678059360000,23.25
1678059420000,23.25
1678059480000,23.25
1678059540000,23.25
1678059600000,23.25
1678059660000,23.313
1678059720000,23.313
1678059780000,23.375
1678059840000,23.375
1678059900000,23.375
1678059960000,23.375
1678060020000,23.25
1678060080000,23.313
1678060140000,23.25
1678060200000,23.25
1678060260000,23.188
1678060320000,23.25
1678060380000,23.188
1678060440000,23.188
1678060500000,23.188
1678060560000,23.188
1678060620000,23.188
1678060680000,23.188
1678060740000,23.125
1678060800000,23.125
1678060860000,23.125
1678060920000,23.125
1678060980000,23.063
1678061040000,22.938
1678061100000,22.938
1678061160000,23
1678061220000,22.938
1678061280000,23
1678061340000,23
1678061400000,22.938
1678061460000,23.063
1678061520000,23.063
1678061580000,23.063
1678061640000,23.125
1678061700000,23.188
1678061760000,23.188
1678061820000,23.188
1678061880000,23.125
1678061940000,23.188
1678062000000,23.25
1678062060000,23.25
1678062120000,23.25
1678062180000,23.25
1678062240000,23.25
1678062300000,23.313
1678062360000,23.25
1678062420000,23.25
1678062480000,23.313
1678062540000,23.25
1678062600000,23.375
1678062660000,23.375
1678062720000,23.375
1678062780000,23.375
1678062840000,23.375
1678062900000,23.375
1678062960000,23.438
1678063020000,23.5
1678063080000,23.438
1678063140000,23.438
1678063200000,23.438
1678063260000,23.438
1678063320000,23.5
1678063380000,23.438
1678063440000,23.313
1678063500000,23.188
1678063560000,23.125
1678063620000,23.188
1678063680000,23.125
1678063740000,23.125
1678063800000,23.125
1678063860000,23.125
1678063920000,23.125
1678063980000,23.125
1678064040000,23.063
1678064100000,23
1678064160000,23.063
1678064220000,23
1678064280000,23
1678064340000,23
1678064400000,23
1678064460000,23
1678064520000,22.875
1678064580000,22.938
1678064640000,22.875
1678064700000,22.938
1678064760000,22.875
1678064820000,22.875
1678064880000,22.938
1678064940000,22.875
1678065000000,22.875
1678065060000,22.938
1678065120000,22.875
1678065180000,22.875
1678065240000,22.938
1678065300000,22.938
1678065360000,22.938
1678065420000,22.938
1678065480000,22.875
1678065540000,22.875
1678065600000,22.875
1678065660000,22.813
1678065720000,22.688
1678065780000,22.688
1678065840000,22.688
1678065900000,22.688
1678065960000,22.688
1678066020000,22.75
1678066080000,22.75
1678066140000,22.688
1678066200000,22.688
1678066260000,22.75
1678066320000,22.688
1678066380000,22.75
1678066440000,22.688
1678066500000,22.688
1678066560000,22.688
1678066620000,22.625
1678066680000,22.625
1678066740000,22.625
1678066800000,22.688
1678066860000,22.688
1678066920000,22.625
1678066980000,22.625
1678067040000,22.688
1678067100000,22.688
1678067160000,22.688
1678067220000,22.625
1678067280000,22.625
1678067340000,22.625
1678067400000,22.563
1678067460000,22.563
1678067520000,22.625
1678067580000,22.625
1678067640000,22.688
1678067700000,22.75